Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    FUNCTIONAL_COMPLEXES
    NEWLINE
    import
    relator

Grammar

Rule 0     S' -> programa
    (31) declaracao_tipo_dado -> . datatype CLASS_ID { corpo_classe }
    (32) declaracao_enum -> . enum CLASS_ID { lista_instancias_enum }
    (35) declaracao_genset -> . genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID
    (36) declaracao_genset -> . genset CLASS_ID { genset_corpo }
    (45) declaracao_relacao_externa -> . @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID
    (51) estereotipo_classe -> . event
    (52) estereotipo_classe -> . situation
    (53) estereotipo_classe -> . process
    (54) estereotipo_classe -> . category
    (55) estereotipo_classe -> . mixin
    (56) estereotipo_classe -> . phaseMixin
    (57) estereotipo_classe -> . roleMixin
    (58) estereotipo_classe -> . historicalRoleMixin
    (59) estereotipo_classe -> . kind
    (60) estereotipo_classe -> . collective
    (61) estereotipo_classe -> . quantity
    (62) estereotipo_classe -> . quality
    (63) estereotipo_classe -> . mode
    (64) estereotipo_classe -> . intrisicMode
    (65) estereotipo_classe -> . extrinsicMode
    (66) estereotipo_classe -> . subkind
    (67) estereotipo_classe -> . phase
    (68) estereotipo_classe -> . role
    (69) estereotipo_classe -> . historicalRole
    (37) genset_modifiers_opt -> . disjoint complete
    (38) genset_modifiers_opt -> . disjoint
    (39) genset_modifiers_opt -> . complete
    (40) genset_modifiers_opt -> . empty
    (101) empty -> .

  ! shift/reduce conflict for genset resolved as shift
    $end            reduce using rule 5 (lista_declaracoes -> declaracao .)
    datatype        shift and go to state 14
    enum            shift and go to state 15
    genset          shift and go to state 17
    @               shift and go to state 18
    event           shift and go to state 19
    situation       shift and go to state 20
    process         shift and go to state 21
    category        shift and go to state 22
    mixin           shift and go to state 23
    phaseMixin      shift and go to state 24
    roleMixin       shift and go to state 25
    historicalRoleMixin shift and go to state 26
    kind            shift and go to state 27
    collective      shift and go to state 28
    quantity        shift and go to state 29
    quality         shift and go to state 30
    mode            shift and go to state 31
    intrisicMode    shift and go to state 32
    extrinsicMode   shift and go to state 33
    subkind         shift and go to state 34
    phase           shift and go to state 35
    role            shift and go to state 36
    historicalRole  shift and go to state 37
    disjoint        shift and go to state 38
    complete        shift and go to state 39

  ! genset          [ reduce using rule 101 (empty -> .) ]

    declaracao                     shift and go to state 7
    lista_declaracoes              shift and go to state 41
    declaracao_classe              shift and go to state 8
    declaracao_tipo_dado           shift and go to state 9
    declaracao_enum                shift and go to state 10
    declaracao_genset              shift and go to state 11
    declaracao_relacao_externa     shift and go to state 12
    estereotipo_classe             shift and go to state 13
    genset_modifiers_opt           shift and go to state 16
    empty                          shift and go to state 42

state 8

    (6) declaracao -> declaracao_classe .

    datatype        reduce using rule 6 (declaracao -> declaracao_classe .)
    enum            reduce using rule 6 (declaracao -> declaracao_classe .)
    genset          reduce using rule 6 (declaracao -> declaracao_classe .)
    @               reduce using rule 6 (declaracao -> declaracao_classe .)
    event           reduce using rule 6 (declaracao -> declaracao_classe .)
    situation       reduce using rule 6 (declaracao -> declaracao_classe .)
    process         reduce using rule 6 (declaracao -> declaracao_classe .)
    category        reduce using rule 6 (declaracao -> declaracao_classe .)
    mixin           reduce using rule 6 (declaracao -> declaracao_classe .)
    phaseMixin      reduce using rule 6 (declaracao -> declaracao_classe .)
    roleMixin       reduce using rule 6 (declaracao -> declaracao_classe .)
    historicalRoleMixin reduce using rule 6 (declaracao -> declaracao_classe .)
    kind            reduce using rule 6 (declaracao -> declaracao_classe .)
    collective      reduce using rule 6 (declaracao -> declaracao_classe .)
    quantity        reduce using rule 6 (declaracao -> declaracao_classe .)
    quality         reduce using rule 6 (declaracao -> declaracao_classe .)
    mode            reduce using rule 6 (declaracao -> declaracao_classe .)
    intrisicMode    reduce using rule 6 (declaracao -> declaracao_classe .)
    extrinsicMode   reduce using rule 6 (declaracao -> declaracao_classe .)
    subkind         reduce using rule 6 (declaracao -> declaracao_classe .)
    phase           reduce using rule 6 (declaracao -> declaracao_classe .)
    role            reduce using rule 6 (declaracao -> declaracao_classe .)
    historicalRole  reduce using rule 6 (declaracao -> declaracao_classe .)
    disjoint        reduce using rule 6 (declaracao -> declaracao_classe .)
    complete        reduce using rule 6 (declaracao -> declaracao_classe .)
    $end            reduce using rule 6 (declaracao -> declaracao_classe .)


state 9

    (7) declaracao -> declaracao_tipo_dado .

    datatype        reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    enum            reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    genset          reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    @               reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    event           reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    situation       reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    process         reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    category        reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    mixin           reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    phaseMixin      reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    roleMixin       reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    historicalRoleMixin reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    kind            reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    collective      reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    quantity        reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    quality         reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    mode            reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    intrisicMode    reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    extrinsicMode   reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    subkind         reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    phase           reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    role            reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    historicalRole  reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    disjoint        reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    complete        reduce using rule 7 (declaracao -> declaracao_tipo_dado .)
    $end            reduce using rule 7 (declaracao -> declaracao_tipo_dado .)


state 10

    (8) declaracao -> declaracao_enum .

    datatype        reduce using rule 8 (declaracao -> declaracao_enum .)
    enum            reduce using rule 8 (declaracao -> declaracao_enum .)
    genset          reduce using rule 8 (declaracao -> declaracao_enum .)
    @               reduce using rule 8 (declaracao -> declaracao_enum .)
    event           reduce using rule 8 (declaracao -> declaracao_enum .)
    situation       reduce using rule 8 (declaracao -> declaracao_enum .)
    process         reduce using rule 8 (declaracao -> declaracao_enum .)
    category        reduce using rule 8 (declaracao -> declaracao_enum .)
    mixin           reduce using rule 8 (declaracao -> declaracao_enum .)
    phaseMixin      reduce using rule 8 (declaracao -> declaracao_enum .)
    roleMixin       reduce using rule 8 (declaracao -> declaracao_enum .)
    historicalRoleMixin reduce using rule 8 (declaracao -> declaracao_enum .)
    kind            reduce using rule 8 (declaracao -> declaracao_enum .)
    collective      reduce using rule 8 (declaracao -> declaracao_enum .)
    quantity        reduce using rule 8 (declaracao -> declaracao_enum .)
    quality         reduce using rule 8 (declaracao -> declaracao_enum .)
    mode            reduce using rule 8 (declaracao -> declaracao_enum .)
    intrisicMode    reduce using rule 8 (declaracao -> declaracao_enum .)
    extrinsicMode   reduce using rule 8 (declaracao -> declaracao_enum .)
    subkind         reduce using rule 8 (declaracao -> declaracao_enum .)
    phase           reduce using rule 8 (declaracao -> declaracao_enum .)
    role            reduce using rule 8 (declaracao -> declaracao_enum .)
    historicalRole  reduce using rule 8 (declaracao -> declaracao_enum .)
    disjoint        reduce using rule 8 (declaracao -> declaracao_enum .)
    complete        reduce using rule 8 (declaracao -> declaracao_enum .)
    $end            reduce using rule 8 (declaracao -> declaracao_enum .)


state 11

    (9) declaracao -> declaracao_genset .

    datatype        reduce using rule 9 (declaracao -> declaracao_genset .)
    enum            reduce using rule 9 (declaracao -> declaracao_genset .)
    genset          reduce using rule 9 (declaracao -> declaracao_genset .)
    @               reduce using rule 9 (declaracao -> declaracao_genset .)
    event           reduce using rule 9 (declaracao -> declaracao_genset .)
    situation       reduce using rule 9 (declaracao -> declaracao_genset .)
    process         reduce using rule 9 (declaracao -> declaracao_genset .)
    category        reduce using rule 9 (declaracao -> declaracao_genset .)
    mixin           reduce using rule 9 (declaracao -> declaracao_genset .)
    phaseMixin      reduce using rule 9 (declaracao -> declaracao_genset .)
    roleMixin       reduce using rule 9 (declaracao -> declaracao_genset .)
    historicalRoleMixin reduce using rule 9 (declaracao -> declaracao_genset .)
    kind            reduce using rule 9 (declaracao -> declaracao_genset .)
    collective      reduce using rule 9 (declaracao -> declaracao_genset .)
    quantity        reduce using rule 9 (declaracao -> declaracao_genset .)
    quality         reduce using rule 9 (declaracao -> declaracao_genset .)
    mode            reduce using rule 9 (declaracao -> declaracao_genset .)
    intrisicMode    reduce using rule 9 (declaracao -> declaracao_genset .)
    extrinsicMode   reduce using rule 9 (declaracao -> declaracao_genset .)
    subkind         reduce using rule 9 (declaracao -> declaracao_genset .)
    phase           reduce using rule 9 (declaracao -> declaracao_genset .)
    role            reduce using rule 9 (declaracao -> declaracao_genset .)
    historicalRole  reduce using rule 9 (declaracao -> declaracao_genset .)
    disjoint        reduce using rule 9 (declaracao -> declaracao_genset .)
    complete        reduce using rule 9 (declaracao -> declaracao_genset .)
    $end            reduce using rule 9 (declaracao -> declaracao_genset .)


state 12

    (10) declaracao -> declaracao_relacao_externa .

    datatype        reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    enum            reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    genset          reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    @               reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    event           reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    situation       reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    process         reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    category        reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    mixin           reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    phaseMixin      reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    roleMixin       reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    historicalRoleMixin reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    kind            reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    collective      reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    quantity        reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    quality         reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    mode            reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    intrisicMode    reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    extrinsicMode   reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    subkind         reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    phase           reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    role            reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    historicalRole  reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    disjoint        reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    complete        reduce using rule 10 (declaracao -> declaracao_relacao_externa .)
    $end            reduce using rule 10 (declaracao -> declaracao_relacao_externa .)


state 13

    (12) declaracao_classe -> estereotipo_classe . CLASS_ID { corpo_classe }
    (13) declaracao_classe -> estereotipo_classe . CLASS_ID specializes CLASS_ID

    CLASS_ID        shift and go to state 43


state 14

    (31) declaracao_tipo_dado -> datatype . CLASS_ID { corpo_classe }

    CLASS_ID        shift and go to state 44


state 15

    (32) declaracao_enum -> enum . CLASS_ID { lista_instancias_enum }

    CLASS_ID        shift and go to state 45


state 16

    (35) declaracao_genset -> genset_modifiers_opt . genset CLASS_ID where lista_classes_genset specializes CLASS_ID

    genset          shift and go to state 46


state 17

    (36) declaracao_genset -> genset . CLASS_ID { genset_corpo }

    CLASS_ID        shift and go to state 47


state 18

    (45) declaracao_relacao_externa -> @ . estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID
    (70) estereotipo_relacao -> . material
    (71) estereotipo_relacao -> . derivation
    (72) estereotipo_relacao -> . comparative
    (73) estereotipo_relacao -> . mediation
    (74) estereotipo_relacao -> . characterization
    (75) estereotipo_relacao -> . externalDependence
    (76) estereotipo_relacao -> . componentOf
    (77) estereotipo_relacao -> . memberOf
    (78) estereotipo_relacao -> . subCollectionOf
    (79) estereotipo_relacao -> . subQualityOf
    (80) estereotipo_relacao -> . instantiation
    (81) estereotipo_relacao -> . termination
    (82) estereotipo_relacao -> . participational
    (83) estereotipo_relacao -> . participation
    (84) estereotipo_relacao -> . historicalDependence
    (85) estereotipo_relacao -> . creation
    (86) estereotipo_relacao -> . manifestation
    (87) estereotipo_relacao -> . bringsAbout
    (88) estereotipo_relacao -> . triggers
    (89) estereotipo_relacao -> . composition
    (90) estereotipo_relacao -> . aggregation
    (91) estereotipo_relacao -> . inherence
    (92) estereotipo_relacao -> . value
    (93) estereotipo_relacao -> . formal
    (94) estereotipo_relacao -> . constitution

    material        shift and go to state 49
    derivation      shift and go to state 50
    comparative     shift and go to state 51
    mediation       shift and go to state 52
    characterization shift and go to state 53
    externalDependence shift and go to state 54
    componentOf     shift and go to state 55
    memberOf        shift and go to state 56
    subCollectionOf shift and go to state 57
    subQualityOf    shift and go to state 58
    instantiation   shift and go to state 59
    termination     shift and go to state 60
    participational shift and go to state 61
    participation   shift and go to state 62
    historicalDependence shift and go to state 63
    creation        shift and go to state 64
    manifestation   shift and go to state 65
    bringsAbout     shift and go to state 66
    triggers        shift and go to state 67
    composition     shift and go to state 68
    aggregation     shift and go to state 69
    inherence       shift and go to state 70
    value           shift and go to state 71
    formal          shift and go to state 72
    constitution    shift and go to state 73

    estereotipo_relacao            shift and go to state 48

state 19

    (51) estereotipo_classe -> event .

    CLASS_ID        reduce using rule 51 (estereotipo_classe -> event .)


state 20

    (52) estereotipo_classe -> situation .

    CLASS_ID        reduce using rule 52 (estereotipo_classe -> situation .)


state 21

    (53) estereotipo_classe -> process .

    CLASS_ID        reduce using rule 53 (estereotipo_classe -> process .)


state 22

    (54) estereotipo_classe -> category .

    CLASS_ID        reduce using rule 54 (estereotipo_classe -> category .)


state 23

    (55) estereotipo_classe -> mixin .

    CLASS_ID        reduce using rule 55 (estereotipo_classe -> mixin .)


state 24

    (56) estereotipo_classe -> phaseMixin .

    CLASS_ID        reduce using rule 56 (estereotipo_classe -> phaseMixin .)


state 25

    (57) estereotipo_classe -> roleMixin .

    CLASS_ID        reduce using rule 57 (estereotipo_classe -> roleMixin .)


state 26

    (58) estereotipo_classe -> historicalRoleMixin .

    CLASS_ID        reduce using rule 58 (estereotipo_classe -> historicalRoleMixin .)


state 27

    (59) estereotipo_classe -> kind .

    CLASS_ID        reduce using rule 59 (estereotipo_classe -> kind .)


state 28

    (60) estereotipo_classe -> collective .

    CLASS_ID        reduce using rule 60 (estereotipo_classe -> collective .)


state 29

    (61) estereotipo_classe -> quantity .

    CLASS_ID        reduce using rule 61 (estereotipo_classe -> quantity .)


state 30

    (62) estereotipo_classe -> quality .

    CLASS_ID        reduce using rule 62 (estereotipo_classe -> quality .)


state 31

    (63) estereotipo_classe -> mode .

